Namespace(arch='resnet18', base_width=64, batch_size=128, data_root='../DATASETS/SVHN', dataset='SVHN', epochs=100, evaluate=False, loss='ce', lr=0.1, lr_gamma=0.1, lr_milestones=[40, 80], lr_schedule='cosine', momentum=0.9, noise_info=None, noise_rate=0.4, noise_type='shuffled_pixels', optimizer='sgd', print_freq=50, result_dir='results/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', resume='', sat_alpha=0.9, sat_es=0, save_dir='ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_', save_freq=0, seed=5586, start_epoch=0, train_sets='trainval', turn_off_aug=False, use_refined_label=False, val_sets=['test_set'], weight_decay=0.0005, workers=4)
Using downloaded and verified file: ../DATASETS/SVHN/train_32x32.mat
data shape: (73257, 3, 32, 32)
Using downloaded and verified file: ../DATASETS/SVHN/test_32x32.mat
data shape: (26032, 3, 32, 32)
Randomizing 40.0 percent of images with `shuffled_pixels` scheme.
Noise info is saved to ckpts/SVHN/resnet18_ce_shuffled_pixels_r0.4_cosine_
Size of dataset: 73257.
Using `SGD` optimizer
Using `cosine` schedule
****************************************
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:136: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
/opt/conda/lib/python3.6/site-packages/torch/optim/lr_scheduler.py:156: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)
Epoch: [0][50/573]	LR 0.100000	Time 0.269 (0.341)	Data 0.000 (0.014)	Loss 2.2711 (3.2459)	Prec@1 17.969 (16.828)
Epoch: [36][350/573]	LR 0.071289	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2644 (0.2935)	Prec@1 91.406 (91.201)
Epoch: [36][400/573]	LR 0.071289	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4998 (0.2962)	Prec@1 84.375 (91.150)
Epoch: [36][450/573]	LR 0.071289	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2372 (0.2955)	Prec@1 94.531 (91.205)
Epoch: [36][500/573]	LR 0.071289	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3528 (0.2964)	Prec@1 89.062 (91.183)
Epoch: [36][550/573]	LR 0.071289	Time 0.044 (0.042)	Data 0.000 (0.001)	Loss 0.1956 (0.2958)	Prec@1 92.969 (91.199)
Epoch: [36][573/573]	LR 0.071289	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.1245 (0.2949)	Prec@1 92.683 (91.219)
****************************************
test_set:	 * Prec@1 93.354
****************************************
Epoch: [37][50/573]	LR 0.069857	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.2297 (0.2898)	Prec@1 94.531 (91.312)
Epoch: [37][100/573]	LR 0.069857	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3447 (0.2917)	Prec@1 89.844 (91.281)
Epoch: [37][150/573]	LR 0.069857	Time 0.042 (0.043)	Data 0.001 (0.002)	Loss 0.3319 (0.2837)	Prec@1 90.625 (91.609)
Epoch: [37][200/573]	LR 0.069857	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2064 (0.2836)	Prec@1 93.750 (91.547)
Epoch: [37][250/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3144 (0.2848)	Prec@1 88.281 (91.475)
Epoch: [37][300/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3457 (0.2875)	Prec@1 90.625 (91.419)
Epoch: [37][350/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3380 (0.2856)	Prec@1 91.406 (91.525)
Epoch: [37][400/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1627 (0.2845)	Prec@1 95.312 (91.551)
Epoch: [37][450/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2173 (0.2858)	Prec@1 94.531 (91.498)
Epoch: [37][500/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3623 (0.2869)	Prec@1 89.062 (91.456)
Epoch: [37][550/573]	LR 0.069857	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2153 (0.2862)	Prec@1 92.969 (91.482)
Epoch: [37][573/573]	LR 0.069857	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.2157 (0.2874)	Prec@1 95.122 (91.438)
****************************************
test_set:	 * Prec@1 92.843
****************************************
Epoch: [38][50/573]	LR 0.068406	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2008 (0.2790)	Prec@1 92.969 (91.609)
Epoch: [38][100/573]	LR 0.068406	Time 0.045 (0.044)	Data 0.001 (0.003)	Loss 0.1609 (0.2770)	Prec@1 95.312 (91.492)
Epoch: [38][150/573]	LR 0.068406	Time 0.043 (0.043)	Data 0.000 (0.002)	Loss 0.3000 (0.2890)	Prec@1 91.406 (91.250)
Epoch: [38][200/573]	LR 0.068406	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3113 (0.2870)	Prec@1 90.625 (91.277)
Epoch: [38][250/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2628 (0.2879)	Prec@1 89.062 (91.319)
Epoch: [38][300/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4189 (0.2887)	Prec@1 85.156 (91.318)
Epoch: [38][350/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3089 (0.2905)	Prec@1 89.062 (91.223)
Epoch: [38][400/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2761 (0.2918)	Prec@1 90.625 (91.227)
Epoch: [38][450/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2290 (0.2915)	Prec@1 93.750 (91.229)
Epoch: [38][500/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2050 (0.2920)	Prec@1 93.750 (91.227)
Epoch: [38][550/573]	LR 0.068406	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2268 (0.2913)	Prec@1 90.625 (91.244)
Epoch: [38][573/573]	LR 0.068406	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.4752 (0.2918)	Prec@1 87.805 (91.221)
****************************************
test_set:	 * Prec@1 92.379
****************************************
Epoch: [39][50/573]	LR 0.066937	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2298 (0.2831)	Prec@1 94.531 (91.938)
Epoch: [39][100/573]	LR 0.066937	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3193 (0.2819)	Prec@1 92.188 (91.617)
Epoch: [39][150/573]	LR 0.066937	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2669 (0.2838)	Prec@1 91.406 (91.458)
Epoch: [39][200/573]	LR 0.066937	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2808 (0.2870)	Prec@1 93.750 (91.492)
Epoch: [39][250/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2712 (0.2854)	Prec@1 91.406 (91.472)
Epoch: [39][300/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2535 (0.2844)	Prec@1 91.406 (91.482)
Epoch: [39][350/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2947 (0.2869)	Prec@1 92.188 (91.424)
Epoch: [39][400/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2482 (0.2869)	Prec@1 92.188 (91.410)
Epoch: [39][450/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2510 (0.2874)	Prec@1 92.188 (91.372)
Epoch: [39][500/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2524 (0.2879)	Prec@1 89.844 (91.352)
Epoch: [39][550/573]	LR 0.066937	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2966 (0.2886)	Prec@1 91.406 (91.337)
Epoch: [39][573/573]	LR 0.066937	Time 0.023 (0.041)	Data 0.000 (0.001)	Loss 0.3851 (0.2893)	Prec@1 92.683 (91.305)
****************************************
test_set:	 * Prec@1 93.101
****************************************
Epoch: [40][50/573]	LR 0.065451	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2080 (0.2847)	Prec@1 96.094 (91.312)
Epoch: [40][100/573]	LR 0.065451	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.2872 (0.2778)	Prec@1 92.969 (91.547)
Epoch: [40][150/573]	LR 0.065451	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3258 (0.2745)	Prec@1 89.062 (91.734)
Epoch: [40][200/573]	LR 0.065451	Time 0.042 (0.043)	Data 0.000 (0.002)	Loss 0.2313 (0.2747)	Prec@1 92.188 (91.770)
Epoch: [40][250/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.3058 (0.2775)	Prec@1 92.188 (91.588)
Epoch: [40][300/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3145 (0.2811)	Prec@1 91.406 (91.451)
Epoch: [40][350/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2414 (0.2838)	Prec@1 92.969 (91.386)
Epoch: [40][400/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2401 (0.2831)	Prec@1 89.844 (91.402)
Epoch: [40][450/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3009 (0.2825)	Prec@1 90.625 (91.436)
Epoch: [40][500/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3767 (0.2822)	Prec@1 89.062 (91.448)
Epoch: [40][550/573]	LR 0.065451	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3218 (0.2848)	Prec@1 87.500 (91.402)
Epoch: [40][573/573]	LR 0.065451	Time 0.021 (0.042)	Data 0.000 (0.001)	Loss 0.4946 (0.2844)	Prec@1 80.488 (91.399)
****************************************
test_set:	 * Prec@1 92.901
****************************************
Epoch: [41][50/573]	LR 0.063950	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.1698 (0.2745)	Prec@1 96.094 (91.938)
Epoch: [41][100/573]	LR 0.063950	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.1930 (0.2655)	Prec@1 94.531 (92.141)
Epoch: [41][150/573]	LR 0.063950	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3409 (0.2656)	Prec@1 88.281 (91.979)
Epoch: [41][200/573]	LR 0.063950	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2557 (0.2746)	Prec@1 90.625 (91.707)
Epoch: [41][250/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2204 (0.2732)	Prec@1 91.406 (91.709)
Epoch: [41][300/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2099 (0.2720)	Prec@1 92.188 (91.820)
Epoch: [41][350/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3351 (0.2722)	Prec@1 89.062 (91.810)
Epoch: [41][400/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3142 (0.2738)	Prec@1 89.062 (91.750)
Epoch: [41][450/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3438 (0.2754)	Prec@1 89.844 (91.696)
Epoch: [41][500/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2231 (0.2777)	Prec@1 92.188 (91.648)
Epoch: [41][550/573]	LR 0.063950	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2480 (0.2787)	Prec@1 92.969 (91.618)
Epoch: [41][573/573]	LR 0.063950	Time 0.022 (0.042)	Data 0.000 (0.001)	Loss 0.3502 (0.2794)	Prec@1 90.244 (91.605)
****************************************
test_set:	 * Prec@1 92.813
****************************************
Epoch: [42][50/573]	LR 0.062434	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2457 (0.2675)	Prec@1 91.406 (91.703)
Epoch: [42][100/573]	LR 0.062434	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2059 (0.2853)	Prec@1 95.312 (91.383)
Epoch: [42][150/573]	LR 0.062434	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2986 (0.2818)	Prec@1 92.969 (91.542)
Epoch: [42][200/573]	LR 0.062434	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2213 (0.2800)	Prec@1 92.969 (91.691)
Epoch: [42][250/573]	LR 0.062434	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2026 (0.2781)	Prec@1 93.750 (91.816)
Epoch: [42][300/573]	LR 0.062434	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1955 (0.2748)	Prec@1 93.750 (91.812)
Epoch: [42][350/573]	LR 0.062434	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3795 (0.2747)	Prec@1 91.406 (91.828)
Epoch: [42][400/573]	LR 0.062434	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2366 (0.2739)	Prec@1 91.406 (91.844)
Epoch: [42][450/573]	LR 0.062434	Time 0.042 (0.042)	Data 0.000 (0.001)	Loss 0.1653 (0.2750)	Prec@1 95.312 (91.823)
Epoch: [42][500/573]	LR 0.062434	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3101 (0.2782)	Prec@1 90.625 (91.711)
Epoch: [42][550/573]	LR 0.062434	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.4370 (0.2788)	Prec@1 91.406 (91.730)
Epoch: [42][573/573]	LR 0.062434	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.4299 (0.2786)	Prec@1 87.805 (91.766)
****************************************
test_set:	 * Prec@1 92.190
****************************************
Epoch: [43][50/573]	LR 0.060907	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2339 (0.2707)	Prec@1 92.188 (91.922)
Epoch: [43][100/573]	LR 0.060907	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2462 (0.2758)	Prec@1 91.406 (91.750)
Epoch: [43][150/573]	LR 0.060907	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2377 (0.2754)	Prec@1 90.625 (91.760)
Epoch: [43][200/573]	LR 0.060907	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3201 (0.2714)	Prec@1 90.625 (91.887)
Epoch: [43][250/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2535 (0.2731)	Prec@1 92.188 (91.819)
Epoch: [43][300/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2188 (0.2726)	Prec@1 93.750 (91.854)
Epoch: [43][350/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3401 (0.2740)	Prec@1 89.844 (91.830)
Epoch: [43][400/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2426 (0.2743)	Prec@1 93.750 (91.854)
Epoch: [43][450/573]	LR 0.060907	Time 0.045 (0.042)	Data 0.000 (0.001)	Loss 0.4177 (0.2740)	Prec@1 87.500 (91.844)
Epoch: [43][500/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2470 (0.2750)	Prec@1 91.406 (91.803)
Epoch: [43][550/573]	LR 0.060907	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2348 (0.2770)	Prec@1 92.969 (91.773)
Epoch: [43][573/573]	LR 0.060907	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.4609 (0.2765)	Prec@1 87.805 (91.771)
****************************************
test_set:	 * Prec@1 93.489
****************************************
Epoch: [44][50/573]	LR 0.059369	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.2085 (0.2600)	Prec@1 93.750 (92.359)
Epoch: [44][100/573]	LR 0.059369	Time 0.041 (0.044)	Data 0.000 (0.004)	Loss 0.2356 (0.2590)	Prec@1 94.531 (92.562)
Epoch: [44][150/573]	LR 0.059369	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2350 (0.2636)	Prec@1 91.406 (92.266)
Epoch: [44][200/573]	LR 0.059369	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.4733 (0.2656)	Prec@1 89.844 (92.188)
Epoch: [44][250/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2908 (0.2703)	Prec@1 89.844 (92.003)
Epoch: [44][300/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2540 (0.2686)	Prec@1 93.750 (92.031)
Epoch: [44][350/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2482 (0.2689)	Prec@1 92.969 (92.016)
Epoch: [44][400/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2334 (0.2707)	Prec@1 92.188 (91.939)
Epoch: [44][450/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3440 (0.2694)	Prec@1 89.844 (91.981)
Epoch: [44][500/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2800 (0.2714)	Prec@1 89.062 (91.883)
Epoch: [44][550/573]	LR 0.059369	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2268 (0.2726)	Prec@1 92.969 (91.869)
Epoch: [44][573/573]	LR 0.059369	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.3206 (0.2724)	Prec@1 92.683 (91.863)
****************************************
test_set:	 * Prec@1 92.421
****************************************
Epoch: [45][50/573]	LR 0.057822	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.2320 (0.2751)	Prec@1 92.969 (91.547)
Epoch: [45][100/573]	LR 0.057822	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2523 (0.2572)	Prec@1 91.406 (92.242)
Epoch: [45][150/573]	LR 0.057822	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3602 (0.2600)	Prec@1 88.281 (92.198)
Epoch: [45][200/573]	LR 0.057822	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2808 (0.2626)	Prec@1 92.188 (92.129)
Epoch: [45][250/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1966 (0.2659)	Prec@1 91.406 (92.031)
Epoch: [45][300/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2755 (0.2657)	Prec@1 92.188 (92.023)
Epoch: [45][350/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2525 (0.2670)	Prec@1 90.625 (92.018)
Epoch: [45][400/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2346 (0.2665)	Prec@1 94.531 (92.061)
Epoch: [45][450/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2479 (0.2687)	Prec@1 91.406 (91.969)
Epoch: [45][500/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1313 (0.2690)	Prec@1 96.875 (91.977)
Epoch: [45][550/573]	LR 0.057822	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3757 (0.2691)	Prec@1 90.625 (91.987)
Epoch: [45][573/573]	LR 0.057822	Time 0.020 (0.042)	Data 0.000 (0.001)	Loss 0.2379 (0.2682)	Prec@1 90.244 (91.991)
****************************************
test_set:	 * Prec@1 92.033
****************************************
Epoch: [46][50/573]	LR 0.056267	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.3129 (0.2659)	Prec@1 89.844 (91.672)
Epoch: [46][100/573]	LR 0.056267	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3179 (0.2683)	Prec@1 89.844 (91.914)
Epoch: [46][150/573]	LR 0.056267	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1607 (0.2645)	Prec@1 96.875 (92.141)
Epoch: [46][200/573]	LR 0.056267	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2396 (0.2611)	Prec@1 92.188 (92.312)
Epoch: [46][250/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3458 (0.2607)	Prec@1 92.969 (92.353)
Epoch: [46][300/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3758 (0.2618)	Prec@1 89.062 (92.284)
Epoch: [46][350/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1999 (0.2627)	Prec@1 95.312 (92.232)
Epoch: [46][400/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4805 (0.2633)	Prec@1 87.500 (92.207)
Epoch: [46][450/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2898 (0.2636)	Prec@1 89.844 (92.172)
Epoch: [46][500/573]	LR 0.056267	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2354 (0.2648)	Prec@1 92.188 (92.155)
Epoch: [46][550/573]	LR 0.056267	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.2349 (0.2651)	Prec@1 92.188 (92.131)
Epoch: [46][573/573]	LR 0.056267	Time 0.018 (0.041)	Data 0.000 (0.001)	Loss 0.2602 (0.2651)	Prec@1 90.244 (92.120)
****************************************
test_set:	 * Prec@1 93.389
****************************************
Epoch: [47][50/573]	LR 0.054705	Time 0.041 (0.048)	Data 0.000 (0.007)	Loss 0.1493 (0.2512)	Prec@1 96.094 (92.641)
Epoch: [47][100/573]	LR 0.054705	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.2415 (0.2528)	Prec@1 92.188 (92.547)
Epoch: [47][150/573]	LR 0.054705	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.3728 (0.2547)	Prec@1 91.406 (92.578)
Epoch: [47][200/573]	LR 0.054705	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.1698 (0.2565)	Prec@1 93.750 (92.512)
Epoch: [47][250/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1920 (0.2529)	Prec@1 95.312 (92.575)
Epoch: [47][300/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2301 (0.2578)	Prec@1 92.188 (92.378)
Epoch: [47][350/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2353 (0.2597)	Prec@1 92.188 (92.283)
Epoch: [47][400/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1520 (0.2585)	Prec@1 95.312 (92.332)
Epoch: [47][450/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2413 (0.2574)	Prec@1 91.406 (92.325)
Epoch: [47][500/573]	LR 0.054705	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2867 (0.2593)	Prec@1 92.969 (92.311)
Epoch: [47][550/573]	LR 0.054705	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.3731 (0.2594)	Prec@1 91.406 (92.304)
Epoch: [47][573/573]	LR 0.054705	Time 0.019 (0.041)	Data 0.000 (0.001)	Loss 0.2370 (0.2591)	Prec@1 92.683 (92.302)
****************************************
test_set:	 * Prec@1 93.116
****************************************
Epoch: [48][50/573]	LR 0.053140	Time 0.041 (0.047)	Data 0.000 (0.006)	Loss 0.2264 (0.2527)	Prec@1 91.406 (92.422)
Epoch: [48][100/573]	LR 0.053140	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.3052 (0.2578)	Prec@1 92.969 (92.336)
Epoch: [48][150/573]	LR 0.053140	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2914 (0.2635)	Prec@1 92.969 (92.146)
Epoch: [48][200/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.002)	Loss 0.2841 (0.2602)	Prec@1 90.625 (92.199)
Epoch: [48][250/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2396 (0.2579)	Prec@1 92.969 (92.303)
Epoch: [48][300/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3040 (0.2578)	Prec@1 90.625 (92.349)
Epoch: [48][350/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2873 (0.2575)	Prec@1 89.062 (92.330)
Epoch: [48][400/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2944 (0.2581)	Prec@1 91.406 (92.344)
Epoch: [48][450/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.4078 (0.2587)	Prec@1 90.625 (92.340)
Epoch: [48][500/573]	LR 0.053140	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.1550 (0.2591)	Prec@1 96.094 (92.345)
Epoch: [48][550/573]	LR 0.053140	Time 0.041 (0.041)	Data 0.000 (0.001)	Loss 0.2460 (0.2588)	Prec@1 93.750 (92.344)
Epoch: [48][573/573]	LR 0.053140	Time 0.022 (0.041)	Data 0.000 (0.001)	Loss 0.1790 (0.2584)	Prec@1 95.122 (92.354)
****************************************
test_set:	 * Prec@1 94.680
****************************************
Epoch: [49][50/573]	LR 0.051571	Time 0.041 (0.047)	Data 0.000 (0.007)	Loss 0.2548 (0.2372)	Prec@1 92.969 (93.062)
Epoch: [49][100/573]	LR 0.051571	Time 0.041 (0.044)	Data 0.000 (0.003)	Loss 0.1714 (0.2411)	Prec@1 94.531 (92.828)
Epoch: [49][150/573]	LR 0.051571	Time 0.040 (0.043)	Data 0.000 (0.002)	Loss 0.1921 (0.2417)	Prec@1 92.188 (92.693)
Epoch: [49][200/573]	LR 0.051571	Time 0.041 (0.043)	Data 0.000 (0.002)	Loss 0.2213 (0.2407)	Prec@1 91.406 (92.824)
Epoch: [49][250/573]	LR 0.051571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3032 (0.2481)	Prec@1 90.625 (92.578)
Epoch: [49][300/573]	LR 0.051571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.2695 (0.2489)	Prec@1 92.188 (92.565)
Epoch: [49][350/573]	LR 0.051571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.5415 (0.2498)	Prec@1 85.156 (92.569)
Epoch: [49][400/573]	LR 0.051571	Time 0.041 (0.042)	Data 0.000 (0.001)	Loss 0.3050 (0.2500)	Prec@1 89.844 (92.580)
Epoch: [49][450/573]	LR 0.051571	Time 0.040 (0.042)	Data 0.000 (0.001)	Loss 0.2246 (0.2518)	Prec@1 92.969 (92.554)
